"1","5","4","4"
"2","13","50","12"
"3","14","50","13"
"4","17","50","16"
"5","20","13","18"
"6","21","46","18"
"7","21","13","20"
"8","28","13","22"
"9","31","8","30"
"10","35","11","34"
"11","38","1","35"
"12","38","1","34"
"13","39","7","36"
"14","40","103","34"
"15","43","1","42"
"16","44","103","35"
"17","44","103","40"
"18","55","75","47"
"19","56","12","55"
"20","57","12","55"
"21","58","1","57"
"22","2","1","44"
"23","2","1","42"
"24","2","8","75"
"25","82","7","81"
"26","89","12","55"
"27","90","12","55"
"28","91","12","55"
"29","92","12","55"
"30","93","12","55"
"31","94","12","55"
"32","94","75","90"
"33","95","12","55"
"34","96","12","55"
"35","97","12","55"
"36","98","12","55"
"37","101","8","100"
"38","103","12","55"
"39","106","12","55"
"40","107","12","55"
"41","107","76","103"
"42","110","12","55"
"43","111","12","55"
"44","111","1","110"
"45","115","7","114"
"46","122","12","55"
"47","122","12","54"
"48","128","12","127"
"49","129","1","125"
"50","132","4","128"
"51","132","12","127"
"52","133","1","127"
"53","134","8","63"
"54","141","7","136"
"55","142","7","139"
"56","143","12","36"
"57","146","1","62"
"58","147","12","134"
"59","148","1","137"
"60","149","12","148"
"61","167","1","160"
"62","226","1","225"
"63","227","12","36"
"64","232","12","167"
"65","242","8","241"
"66","245","1","241"
"67","248","1","241"
"68","248","1","245"
"69","243","8","242"
"70","249","1","248"
"71","249","1","241"
"72","249","1","245"
"73","250","1","248"
"74","250","1","249"
"75","251","12","249"
"76","253","12","6"
"77","248","12","27"
"78","257","115","248"
"79","258","116","257"
"80","259","115","22"
"81","259","115","26"
"82","259","115","248"
"83","260","115","248"
"84","260","116","250"
"86","260","78","261"
"87","261","1","248"
"88","261","27","249"
"89","261","12","250"
"90","261","14","27"
"91","249","12","27"
"92","262","4","249"
"93","262","1","248"
"95","262","12","263"
"96","264","8","248"
"97","265","115","248"
"98","267","8","248"
"99","268","12","2"
"100","268","12","42"
"101","268","12","44"
"102","268","1","75"
"103","270","115","248"
"104","271","8","261"
"105","273","1","272"
"106","256","8","225"
"107","256","8","226"
"108","256","115","275"
"109","256","115","13"
"110","256","115","14"
"111","256","115","15"
"112","256","115","16"
"113","256","115","17"
"114","256","115","19"
"115","256","115","27"
"116","256","115","28"
"117","276","115","13"
"118","276","115","15"
"119","276","115","275"
"120","276","115","16"
"121","276","115","17"
"122","276","115","19"
"123","276","115","20"
"124","276","115","23"
"125","277","1","275"
"126","276","115","277"
"127","256","115","277"
"128","278","8","12"
"129","278","8","15"
"130","278","8","128"
"131","278","8","13"
"132","278","8","132"
"133","278","8","19"
"134","278","8","275"
"135","279","12","55"
"136","281","8","113"
"137","281","8","248"
"138","19","14","281"
"139","282","8","245"
"140","283","1","32"
"141","32","12","248"
"142","32","12","249"
"143","284","12","29"
"144","241","12","29"
"145","285","12","29"
"146","285","12","286"
"147","285","1","284"
"148","287","12","281"
"149","288","1","256"
"150","290","7","289"
"151","292","7","291"
"152","294","43","48"
"153","300","1","298"
"154","300","1","296"
"155","300","1","299"
"156","301","1","300"
"157","302","12","301"
"158","303","1","301"
"159","304","1","301"
"160","304","12","297"
"161","305","12","301"
"162","306","1","305"
"163","306","12","301"
"164","307","12","301"
"165","308","12","301"
"166","310","12","301"
"167","311","1","299"
"168","312","1","300"
"169","313","1","300"
"170","314","1","301"
"171","317","8","220"
"172","317","8","202"
"173","317","8","211"
"174","317","8","198"
"175","317","8","217"
"176","317","8","209"
"177","317","8","204"
"178","318","1","317"
"179","322","12","55"
"180","323","1","35"
"181","323","1","34"
"182","324","1","34"
"183","324","1","35"
"184","324","1","323"
"185","326","12","325"
"186","328","1","232"
"187","328","1","167"
"188","328","1","160"
"189","330","7","329"
"190","331","7","329"
"191","331","14","330"
"192","333","1","150"
"193","333","1","44"
"194","334","103","40"
"195","337","12","55"
"196","337","27","47"
"197","338","1","47"
"198","341","1","55"
"199","343","1","342"
"200","344","1","55"
"201","345","1","344"
"202","336","1","343"
"203","348","1","347"
"204","348","12","345"
"205","348","12","280"
"206","348","1","344"
"207","349","1","345"
"208","349","8","348"
"209","350","1","345"
"210","350","7","348"
"211","350","1","344"
"212","350","1","349"
"213","352","12","350"
"214","352","1","349"
"215","352","1","348"
"216","352","1","345"
"217","352","12","55"
"218","353","10","323"
"219","353","1","324"
"220","354","10","324"
"221","354","12","353"
"222","355","8","329"
"223","356","1","222"
"224","360","7","340"
"225","362","12","281"
"227","366","12","281"
"228","367","13","34"
"229","368","27","367"
"230","368","13","35"
"231","369","1","38"
"232","370","1","369"
"233","373","7","372"
"234","374","7","372"
"235","375","4","372"
"236","376","7","372"
"237","377","7","372"
"238","378","7","372"
"239","378","7","377"
"240","379","7","372"
"241","379","12","301"
"242","380","8","379"
"243","380","7","372"
"244","381","7","372"
"245","382","7","372"
"246","384","7","383"
"247","385","7","383"
"248","386","7","383"
"249","387","7","383"
"250","389","12","50"
"251","390","1","95"
"252","391","1","1"
"253","394","115","325"
"254","394","115","194"
"255","394","1","41"
"256","394","120","326"
"257","394","115","329"
"258","394","115","395"
"259","396","12","36"
"260","397","7","395"
"261","394","115","397"
"262","399","12","398"
"263","400","12","399"
"264","400","12","398"
"265","401","12","399"
"266","401","12","400"
"267","402","1","398"
"268","403","1","398"
"269","403","8","399"
"270","403","8","400"
"271","403","8","402"
"272","403","8","401"
"273","404","1","167"
"274","407","12","136"
"275","408","7","407"
"276","409","13","408"
"277","409","7","407"
"278","420","8","418"
"279","421","7","418"
"280","422","8","421"
"281","422","8","418"
"282","423","27","422"
"283","424","7","423"
"284","424","27","422"
"285","425","1","422"
"286","426","27","425"
"287","428","12","2"
"288","429","12","2"
"289","430","1","428"
"290","430","1","429"
"291","431","1","430"
"292","431","1","428"
"293","432","1","2"
"294","433","12","2"
"295","433","1","429"
"296","428","50","433"
"297","436","12","2"
"298","438","12","437"
"299","443","1","442"
"300","444","10","443"
"301","445","75","443"
"302","446","1","443"
"303","446","27","445"
"304","447","1","446"
"305","447","1","445"
"306","449","1","448"
"307","451","1","450"
"308","452","1","410"
"309","454","8","453"
"310","455","8","454"
"311","455","8","453"
"312","456","12","455"
"313","457","1","443"
"314","457","1","447"
"315","461","7","460"
"316","462","1","253"
"317","463","1","462"
"318","464","1","462"
"319","465","1","462"
"320","465","1","463"
"321","465","1","464"
"322","470","1","344"
"323","470","12","55"
"324","471","27","55"
"325","472","12","55"
"326","473","12","55"
"327","473","12","472"
"328","476","1","475"
"329","476","12","55"
"330","476","12","472"
"331","476","12","471"
"332","478","12","55"
"333","484","12","483"
"334","485","1","483"
"335","488","12","6"
"336","488","12","53"
"337","496","12","486"
"338","497","12","483"
"339","498","12","483"
"340","499","1","483"
"341","500","126","483"
"342","503","1","116"
"343","505","12","55"
"344","508","12","488"
"345","510","12","486"
"346","511","12","486"
"347","512","12","486"
"348","514","12","486"
"349","514","12","510"
"350","515","12","471"
"351","515","12","472"
"352","515","12","55"
"353","515","12","487"
"354","515","12","483"
"356","517","12","486"
"357","517","125","516"
"358","521","12","486"
"359","522","1","519"
"360","524","1","490"
"361","526","8","490"
"362","527","1","490"
"363","528","8","495"
"364","529","1","490"
"365","532","10","486"
"366","535","12","53"
"367","541","1","540"
"368","541","12","55"
"369","542","1","540"
"372","545","1","544"
"373","545","1","543"
"374","546","1","545"
"375","546","1","544"
"376","546","1","543"
"377","547","1","544"
"378","547","1","543"
"379","547","1","545"
"380","547","1","546"
"381","548","125","543"
"382","549","1","547"
"383","549","1","543"
"384","549","1","544"
"385","549","1","545"
"386","549","1","546"
"387","550","1","549"
"388","553","1","551"
"389","554","1","551"
"390","554","1","553"
"391","555","1","553"
"392","556","1","553"
"393","557","8","556"
"394","558","1","554"
"395","560","14","558"
"396","561","14","560"
"397","561","14","558"
"398","565","14","564"
"399","567","12","398"
"400","567","12","403"
"401","568","27","409"
"402","569","1","409"
"403","570","1","409"
"404","570","1","569"
"405","570","1","568"
"408","571","1","570"
"409","571","1","569"
"410","571","12","409"
"411","571","12","568"
"412","578","12","55"
"413","582","8","579"
"414","593","1","95"
"415","597","10","520"
"416","598","125","231"
"417","602","12","483"
"418","605","1","475"
"419","608","7","607"
"420","616","12","281"
"421","616","12","282"
"422","616","12","617"
"423","616","12","297"
"424","618","8","615"
"425","614","12","36"
"426","619","12","281"
"427","392","12","36"
"428","620","12","36"
"429","621","12","36"
"430","629","12","55"
"431","632","1","6"
"432","634","1","633"
"433","635","12","280"
"434","635","12","483"
"435","635","12","48"
"437","637","1","636"
"438","637","12","483"
"439","636","12","483"
"440","638","1","520"
"441","638","12","483"
"442","638","4","637"
"443","638","45","636"
"444","638","12","602"
"445","640","1","330"
"446","641","1","365"
"447","641","1","165"
"448","641","1","328"
"449","488","8","122"
"450","488","51","54"
"451","642","12","488"
"452","646","12","628"
"453","646","12","357"
"454","646","1","564"
"455","647","1","564"
"456","647","1","565"
"457","650","1","564"
"458","650","1","646"
"459","650","1","647"
"460","650","1","649"
"461","651","1","650"
"462","651","1","646"
"463","651","1","564"
"464","654","1","651"
"465","654","1","650"
"466","654","1","646"
"467","655","1","654"
"468","657","8","564"
"469","657","8","656"
"470","274","1","659"
"471","662","1","661"
"472","663","8","662"
"473","662","12","664"
"474","665","14","662"
"475","665","14","661"
"476","666","14","36"
"477","180","1","140"
"478","667","10","140"
"479","667","10","180"
"480","667","8","536"
"481","612","12","667"
"482","673","115","341"
"483","679","45","674"
"484","682","44","682"
"485","683","44","680"
"486","36","44","680"
"487","684","44","680"
"488","685","1","623"
